0.26541255735403613
0.29006731275233683
0.24608301343740607
0.2205982291740029
0.24608292472887386
0.29006724521793698
0.26541241634098678
0.27850768590294794
0.27850768798764719
0.26541238654452382
0.29006723389141753
0.24608280245440292
0.22059799658223375
0.24608282999975531
0.29006726381836401
0.26541244875328734
0.27850777634818652
0.27850778857615305
0.26541254969022271
0.29006732500285853
0.24608307264392848
0.22059839114221114
0.24608307539919136
0.29006733650712074
0.26541255781769907
0.27850782552240472
0.27850785217795443
0.26541264785797691
0.29006745524966154
0.24608317479838648
0.22059847368231625
0.24608322890684334
0.29006751149605525
0.26541276035504041
0.27850802575851097
0.075901957365083678
0.061318627586182159
0.1320352543579989
0.053596203820834999
0.046750504820397956
0.1020355342463561
0.16967073768476856
0.14923043578963188
0.18854644190716319
0.039401695426245012
0.031040695427561885
0.067476162500750086
0.02135421212885396
0.0099950655023643958
0.021354201303821339
0.067476106347361217
0.031040656241854796
0.039401607094175631
0.18854633088764075
0.14923022313215933
0.16967050225800465
0.10203531370677897
0.046750383753664096
0.053596078514803573
0.13203504333639626
0.061318514867293297
0.075901810661743993
0.075901851308897192
0.061318636428014647
0.13203519500301772
0.053596221329225306
0.046750518731181939
0.10203552796124218
0.16967064010360033
0.14923036579354218
0.18854633460616504
0.039401727168750129
0.031040817870923689
0.067476338316794712
0.021354325495347947
0.0099951304423675606
0.021354308886207925
0.06747633393260774
0.031040788426135502
0.039401823830228631
0.18854626915458594
0.14923037538116923
0.16967052379314468
0.10203559355340464
0.046750597310329434
0.053596245598613354
0.13203505776852459
0.06131861599241064
0.075901666136032137
0.075901681556439698
0.061318628996146797
0.13203506284287889
0.053596238910047507
0.046750596144399345
0.10203555523362055
0.16967046353460485
0.14923025456170103
0.18854604759822521
0.039401839933204362
0.031040780248693417
0.067476295279377138
0.021354252554920045
0.0099950685908711777
0.021354237614734848
0.067476260533049282
0.031040738468941263
0.039401806836927622
0.18854604244563525
0.14923023151471071
0.16967047627158291
0.10203552474808671
0.04675058205381484
0.053596243812690167
0.13203510907887842
0.061318651779460442
0.07590170449050071
0.075901704933237321
0.061318688408390908
0.13203520099874805
0.053596319320734193
0.046750673727682761
0.10203576313834294
0.16967073933003568
0.14923060299900576
0.18854651384804977
0.039401903122960998
0.031040851141241506
0.067476443908017436
0.021354341124749515
0.0099951367486197495
0.021354353344140414
0.067476406367107347
0.031040850844165482
0.03940175595060124
0.18854649828340619
0.14923044925829881
0.16967065065042355
0.10203555373540987
0.04675052155206464
0.053596205540488967
0.13203514620653001
0.061318609376901125
0.075901817540197924
0.075901787802449258
0.061318539385189025
0.13203508095745325
0.053596139789158372
0.046750466011781198
0.10203546800528268
0.16967061343587503
0.14923039540829761
0.18854647828419102
0.039401687680219087
0.031040722989239072
0.067476241004279847
0.021354242278446237
0.009995076921843803
0.021354243388624537
0.067476260152425582
0.031040739461767448
0.039401729139766972
0.18854655266487602
0.14923052668403888
0.16967079453464168
0.10203558428144245
0.046750518567807098
0.05359620807282181
0.13203527583996819
0.061318638406588244
0.075901961456309675
0.31970495795283288
0.31684374374350394
0.31970491899079173
0.3197048740702737
0.3168436181691564
0.31970483178060732
0.31970482359759861
0.31684359682476076
0.31970483148316114
0.31970484800713733
0.31684364207808652
0.31970488780358131
0.31970492987245164
0.31684375637009343
0.31970496325490755
0.22733162184414732
0.21985502199062107
0.2400283112942688
0.14366297749486046
0.12891055448711
0.14366290943454646
0.240028123058938
0.21985481128748502
0.22733139837889119
0.22733139999114974
0.21985482745162371
0.24002811380077554
0.14366297572393796
0.12891067049398658
0.14366303501446376
0.24002789553083276
0.21985458441033606
0.22733112793933369
0.22733112420950879
0.21985456996820546
0.24002787795994188
0.14366281969418135
0.12891052452505308
0.14366280814341517
0.24002797602255346
0.21985467158615776
0.22733123594282895
0.22733125503436749
0.21985473914002349
0.24002804721218871
0.14366325183170439
0.12891083921492863
0.14366315739891275
0.24002807630831588
0.2198547766299512
0.2273313383810206
0.22733135241416424
0.21985480452957701
0.24002811605678567
0.14366308718104417
0.12891071850499683
0.14366312426888189
0.24002832665467658
0.2198550345385053
0.22733162553617561
0.29087034245490928
0.28569438314975965
0.29649985258839356
0.25988135581643734
0.24788078985230272
0.25988133036196831
0.29649977863311028
0.28569428881019066
0.29087021489091991
0.29087018852732643
0.2856942201285354
0.29649969500403428
0.25988118818696154
0.24788061897179889
0.25988114617875502
0.29649960433732603
0.28569410115545607
0.29087005906791064
0.29087006314948077
0.28569410300328407
0.29649960917783952
0.259881041205548
0.24788046083372506
0.25988105703286213
0.29649965268162087
0.28569416320827973
0.29087013504325826
0.29087014410975015
0.2856941989661671
0.29649968227437162
0.25988125087829478
0.24788072301909916
0.25988125126532685
0.29649970979365425
0.28569422024095453
0.29087018737047154
0.29087021662346868
0.28569429707028166
0.29649979361576273
0.25988137911181419
0.24788085088626788
0.2598814048036126
0.29649987576461073
0.28569440732690088
0.29087035145390816
0.11574604119347773
0.10621680073253162
0.14052242818582705
0.086469942577602044
0.080965812884094643
0.10951800789849996
0.19223022480435895
0.18146210050006831
0.20102262783243405
0.063484637349348283
0.056943121816131093
0.077015634489301543
0.034231036745541683
0.025437982197276412
0.034231025737164515
0.077015534919361986
0.056943032558700271
0.063484506875532129
0.20102248716180374
0.18146190729835082
0.19223002072955586
0.1095177762881572
0.080965622482232824
0.086469753203125763
0.14052221953687857
0.10621662714959522
0.11574584828467879
0.11574588675673414
0.10621673413746908
0.14052231419621772
0.086469952024669408
0.080965824217346785
0.1095179958053316
0.19223010100528662
0.18146199209352668
0.20102250312815104
0.063484678281671147
0.056943241148879713
0.077015760250932139
0.034231193920235457
0.02543811189420947
0.034231181942210524
0.0770157968812267
0.056943262786232803
0.063484799177690135
0.20102238410166615
0.18146190002646501
0.19222995727169323
0.10951800537525797
0.080965861072635911
0.086469953272459307
0.14052211027319245
0.10621658823084126
0.1157456335698069
0.11574564544100496
0.10621660904739517
0.14052212385930599
0.086469938961821549
0.080965842676267358
0.10951797185425065
0.19222986885327276
0.18146177253927478
0.2010222178163695
0.063484795713319289
0.056943258601673361
0.077015764821777716
0.03423110901154082
0.025438023311541092
0.03423109741420876
0.077015715609280763
0.056943203794962594
0.0634847504393906
0.20102222361681757
0.18146176928878124
0.19222988825647072
0.10951795705267602
0.080965832050614167
0.086469943308202513
0.14052218711677722
0.10621665070878306
0.11574569432463443
0.11574570284997227
0.10621668369190856
0.14052223452986848
0.086470074087092508
0.080965983897617791
0.1095181726794069
0.19223018057049121
0.18146213405243752
0.20102261957151144
0.063484920583465235
0.056943370709935291
0.077015927520542052
0.034231236240296288
0.02543814640249507
0.034231241504277553
0.077015826183921221
0.056943288692127031
0.063484723338387297
0.20102261533317828
0.18146206998214848
0.19223013697224173
0.10951799689606674
0.080965816681948966
0.086469929885437169
0.14052226016641065
0.10621668831215889
0.11574583977832176
0.11574581648234099
0.10621662702425373
0.1405222176076294
0.086469842405962977
0.080965732430416007
0.10951790908702801
0.19223012673214759
0.18146204578695935
0.20102261031850141
0.063484633202569224
0.056943150184242557
0.077015685511565068
0.034231090971849606
0.025438022757936267
0.034231092641949262
0.077015725281666739
0.056943187163557611
0.063484691695520415
0.2010227150043559
0.18146218641338063
0.19223029089629357
0.1095180449722611
0.0809658316217991
0.086469959192170667
0.14052244064338679
0.10621681466110117
0.11574604625876975
0.30929401435146886
0.30526207041515052
0.31203345677585131
0.29934117991955728
0.29153525798259894
0.29934115548317558
0.31203342391850952
0.30526201443843393
0.30929392089086161
0.30929388413203424
0.3052619139568758
0.31203330821852038
0.29934100607196668
0.29153507522589861
0.29934097133505938
0.31203327203104569
0.30526184900907954
0.30929379155331821
0.3092937940288587
0.3052618509430175
0.31203326540313386
0.29934096046332787
0.29153504208740005
0.29934097457457781
0.31203327655757285
0.305261877258727
0.30929383071047933
0.30929383951849504
0.30526190619325666
0.31203330999747692
0.29934102904192234
0.29153512737114501
0.2993410396784727
0.31203333425655905
0.30526193783039535
0.30929390303322979
0.30929393824754592
0.3052620317413316
0.31203344042856279
0.29934117363093116
0.29153528325069278
0.29934120286105403
0.31203347202465503
0.30526208904613894
0.3092940219257303
0.17917917431818745
0.17051422536344801
0.19680242985770321
0.16181388351185286
0.15319044291753114
0.17912203923238576
0.21144032179935457
0.20221577379064379
0.22268367856883783
0.10669889375076405
0.095657345130920279
0.11293340899023536
0.083779470031662515
0.070988532750957886
0.083779432846365701
0.1129333548792843
0.095657257152453101
0.10669874460361094
0.22268350887874883
0.20221556684541242
0.2114401146225455
0.17912180740520747
0.15319020517788973
0.16181365496913497
0.19680220487218628
0.17051399996589892
0.17917893962760748
0.17917896083322646
0.17051407078064482
0.19680224803175181
0.16181377748604928
0.15319036820661022
0.17912192468568044
0.21144015593429649
0.20221563277316856
0.22268352271959466
0.10669891870926676
0.095657467232039897
0.11293352512025479
0.083779653564716602
0.070988743594926726
0.083779658912268018
0.11293355759968216
0.095657509077192115
0.1066990378534987
0.22268333512356703
0.2022154493410975
0.21143994176735634
0.17912176002408622
0.15319023731571996
0.161813595749321
0.19680199702965256
0.17051383246426033
0.17917865966644747
0.1791786628486636
0.1705138365816766
0.19680199106257976
0.16181359051050934
0.15319021677979439
0.17912172367546605
0.21143990997700696
0.2022153926916343
0.22268326007916156
0.10669894642046639
0.095657441848324365
0.11293344962101376
0.083779598822333365
0.070988674922427206
0.08377958010308377
0.11293343273334727
0.095657406676310244
0.10669890647823313
0.22268331350355663
0.2022154428467085
0.21143999004917555
0.17912176654160958
0.15319025076774756
0.16181365141858886
0.19680208787816908
0.1705139198844749
0.17917876136736391
0.17917877685978034
0.17051397558735323
0.19680214930142312
0.16181376075190312
0.15319042082909159
0.17912195912645562
0.21144012292900435
0.2022156544677424
0.22268353841950489
0.10669921904268387
0.095657655918912024
0.11293371586074291
0.083779776464766642
0.070988835498930952
0.08377974449684264
0.11293365202280593
0.095657559620570168
0.10669901661223498
0.2226835433321788
0.20221563062454695
0.21144012501723572
0.17912190373283721
0.15319033520467065
0.16181372821032319
0.19680218976655506
0.17051401242807729
0.17917889895757988
0.17917889677400467
0.17051399652343807
0.19680219982313538
0.1618136936141418
0.15319028195317189
0.1791218838523625
0.21144014910653949
0.20221563887288757
0.22268357190475704
0.10669892647747883
0.095657426429709633
0.1129335286596356
0.083779584263983131
0.070988659660183348
0.083779598084449292
0.11293355310601316
0.095657463499916218
0.10669899709083853
0.22268372642977
0.20221582088776799
0.21144034939372361
0.17912208081061726
0.15319047712522174
0.16181390556226435
0.19680244078055223
0.17051423584772477
0.17917917739859932
0.26390825145995234
0.25759526891363732
0.27276474497933256
0.24984023028140195
0.24072480451721523
0.25650987287006632
0.27878421251536334
0.27017629580288943
0.28182764658360765
0.23029104673017284
0.21853958516189892
0.23412582178781136
0.20543395316695692
0.19090960002981669
0.2054339038503584
0.23412578636972411
0.21853950157756638
0.23029093996335528
0.28182762483351537
0.27017624918376898
0.27878414468483864
0.25650979302743276
0.24072468097091687
0.24984009245317265
0.27276462421225162
0.25759511374847532
0.26390807131803484
0.26390805559760566
0.25759507930200698
0.27276456997949061
0.24984005254046915
0.24072464100701235
0.25650970695258446
0.27878404520223105
0.27017612802746632
0.28182747328245261
0.23029089446005002
0.21853944292514391
0.23412566398367637
0.2054338260437264
0.19090949564718601
0.20543377133451304
0.23412561614943461
0.21853934184108403
0.23029075629627449
0.28182743719151637
0.27017605263939898
0.27878394326011074
0.25650958770663729
0.2407244774474859
0.24983987349453862
0.27276441668248819
0.25759489194838431
0.2639078628441992
0.26390786180365094
0.25759487962883343
0.27276441211031149
0.24983983500102627
0.24072439804073842
0.25650951589577164
0.27878392390006435
0.27017599535689035
0.28182739519793265
0.23029062781442591
0.21853915937918766
0.23412543983875864
0.2054335309061131
0.19090919201288586
0.20543353271706932
0.23412545033642077
0.21853917133890158
0.23029065807475155
0.28182741033133635
0.27017602652887746
0.27878397011596906
0.25650956125060997
0.24072445030468612
0.24983990821628993
0.27276448895279115
0.25759496946781379
0.26390796272629607
0.26390797951811917
0.25759503234114972
0.27276453684886354
0.24984003590609818
0.24072465781562169
0.25650972945554712
0.27878404716588184
0.27017615782181575
0.2818275130148073
0.23029095133363298
0.21853954849611784
0.2341257694702373
0.20543398948795974
0.19090972813827389
0.20543400200832573
0.23412577254352201
0.21853956405621366
0.2302909651138503
0.28182751654015986
